student_id,school,sex,age,address_type,family_size,mother_education,father_education,father_job,school_choice_reason,guardian,travel_time,study_time,class_failures,school_support,family_support,extra_paid_classes,activities,nursery_school,higher_ed,internet_access,romantic_relationship,free_time,social,weekday_alcohol,weekend_alcohol,health,absences,final_grade
1,GP,F,18,Urban,Greater than 3,higher education,higher education,teacher,course,mother,15 to 30 min.,2 to 5 hours,0,yes,no,no,no,yes,yes,no,no,3,4,1,1,3,6,6
2,GP,F,17,Urban,Greater than 3,primary education (4th grade),primary education (4th grade),other,course,father,<15 min.,2 to 5 hours,0,no,yes,no,no,no,yes,yes,no,3,3,1,1,3,4,6
3,GP,F,15,Urban,Less than or equal to 3,primary education (4th grade),primary education (4th grade),other,other,mother,<15 min.,2 to 5 hours,3,yes,no,yes,no,yes,yes,yes,no,3,2,2,3,3,10,10
4,GP,F,15,Urban,Greater than 3,higher education,5th to 9th grade,services,home,mother,<15 min.,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,2,2,1,1,5,2,15
5,GP,F,16,Urban,Greater than 3,secondary education,secondary education,other,home,father,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,no,no,3,2,1,2,5,4,10
6,GP,M,16,Urban,Less than or equal to 3,higher education,secondary education,other,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,4,2,1,2,5,10,15
7,GP,M,16,Urban,Less than or equal to 3,5th to 9th grade,5th to 9th grade,other,home,mother,<15 min.,2 to 5 hours,0,no,no,no,no,yes,yes,yes,no,4,4,1,1,3,0,11
8,GP,F,17,Urban,Greater than 3,higher education,higher education,teacher,home,mother,15 to 30 min.,2 to 5 hours,0,yes,yes,no,no,yes,yes,no,no,1,4,1,1,1,6,6
9,GP,M,15,Urban,Less than or equal to 3,secondary education,5th to 9th grade,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,2,2,1,1,1,0,19
10,GP,M,15,Urban,Greater than 3,secondary education,higher education,other,home,mother,<15 min.,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,5,1,1,1,5,0,15
11,GP,F,15,Urban,Greater than 3,higher education,higher education,health,reputation,mother,<15 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,3,3,1,2,2,0,9
12,GP,F,15,Urban,Greater than 3,5th to 9th grade,primary education (4th grade),other,reputation,father,30 min. to 1 hour,5 to 10 hours,0,no,yes,no,yes,yes,yes,yes,no,2,2,1,1,4,4,12
13,GP,M,15,Urban,Less than or equal to 3,higher education,higher education,services,course,father,<15 min.,<2 hours,0,no,yes,yes,yes,yes,yes,yes,no,3,3,1,3,5,2,14
14,GP,M,15,Urban,Greater than 3,higher education,secondary education,other,course,mother,15 to 30 min.,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,4,3,1,2,3,2,11
15,GP,M,15,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,home,other,<15 min.,5 to 10 hours,0,no,yes,no,no,yes,yes,yes,yes,5,2,1,1,3,0,16
16,GP,F,16,Urban,Greater than 3,higher education,higher education,other,home,mother,<15 min.,<2 hours,0,no,yes,no,no,yes,yes,yes,no,4,4,1,2,2,4,14
17,GP,F,16,Urban,Greater than 3,higher education,higher education,services,reputation,mother,<15 min.,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,no,2,3,1,2,2,6,14
18,GP,F,16,Urban,Greater than 3,secondary education,secondary education,other,reputation,mother,30 min. to 1 hour,2 to 5 hours,0,yes,yes,no,yes,yes,yes,no,no,3,2,1,1,4,4,10
19,GP,M,17,Urban,Greater than 3,secondary education,5th to 9th grade,services,course,mother,<15 min.,<2 hours,3,no,yes,no,yes,yes,yes,yes,no,5,5,2,4,5,16,5
20,GP,M,16,Urban,Less than or equal to 3,higher education,secondary education,other,home,father,<15 min.,<2 hours,0,no,no,yes,yes,yes,yes,yes,no,1,3,1,3,5,4,10
21,GP,M,15,Urban,Greater than 3,higher education,secondary education,other,reputation,mother,<15 min.,2 to 5 hours,0,no,no,no,no,yes,yes,yes,no,4,1,1,1,1,0,15
22,GP,M,15,Urban,Greater than 3,higher education,higher education,health,other,father,<15 min.,<2 hours,0,no,yes,yes,no,yes,yes,yes,no,4,2,1,1,5,0,15
23,GP,M,16,Urban,Less than or equal to 3,higher education,5th to 9th grade,other,course,mother,<15 min.,2 to 5 hours,0,no,no,no,yes,yes,yes,yes,no,5,1,1,3,5,2,16
24,GP,M,16,Urban,Less than or equal to 3,5th to 9th grade,5th to 9th grade,other,reputation,mother,15 to 30 min.,2 to 5 hours,0,no,yes,no,yes,yes,yes,yes,no,4,4,2,4,5,0,12
25,GP,F,15,Rural,Greater than 3,5th to 9th grade,higher education,health,course,mother,<15 min.,5 to 10 hours,0,yes,yes,yes,yes,yes,yes,yes,no,3,2,1,1,5,2,8
26,GP,F,16,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,services,home,mother,<15 min.,<2 hours,2,no,yes,yes,no,no,yes,yes,no,2,2,1,3,5,14,8
27,GP,M,15,Urban,Greater than 3,5th to 9th grade,5th to 9th grade,other,home,mother,<15 min.,<2 hours,0,no,yes,yes,no,yes,yes,yes,no,2,2,1,2,5,2,11
